date,Value
2023-11-02 22:00:00,-1.3019674004683073
2023-11-02 23:00:00,-0.6362991807612406
2023-11-03 00:00:00,-0.7881521961067229
2023-11-03 01:00:00,-0.5842739777869792
2023-11-03 02:00:00,-1.1275799455072582
2023-11-03 03:00:00,-1.0329470021986806
2023-11-03 04:00:00,-0.1329066468084279
2023-11-03 05:00:00,-1.064506935119817
2023-11-03 06:00:00,-0.6979112954610573
2023-11-03 07:00:00,-0.21629916748227762
2023-11-03 08:00:00,-0.4194816899005209
2023-11-03 09:00:00,-0.15825369083274216
2023-11-03 10:00:00,-0.33205079494309286
2023-11-03 11:00:00,0.02307785794839394
2023-11-03 12:00:00,-0.3542301628497492
2023-11-03 13:00:00,0.6602377160296086
2023-11-03 14:00:00,0.24984735254948706
2023-11-03 15:00:00,0.19923286129677742
2023-11-03 16:00:00,0.7148182148491673
2023-11-03 17:00:00,0.4801677456853587
2023-11-03 18:00:00,0.3118147440308538
2023-11-03 19:00:00,0.39053305218076084
2023-11-03 20:00:00,1.0725807012723314
2023-11-03 21:00:00,0.8728170316013387
2023-11-03 22:00:00,0.9222700413153861
2023-11-03 23:00:00,1.312187421570549
2023-11-04 00:00:00,0.6616741316445278
2023-11-04 01:00:00,0.7755783936112289
2023-11-04 02:00:00,0.8586579376702872
2023-11-04 03:00:00,0.9663743037121713
2023-11-04 04:00:00,0.8745408390292415
2023-11-04 05:00:00,0.736230023876576
2023-11-04 06:00:00,0.7259181252413911
2023-11-04 07:00:00,0.6225611155799169
2023-11-04 08:00:00,0.33887153783304114
2023-11-04 09:00:00,0.20208882912024215
2023-11-04 10:00:00,0.41252795770633516
2023-11-04 11:00:00,-0.05813259198584736
2023-11-04 12:00:00,-0.26240065327155493
2023-11-04 13:00:00,-0.13455787477037967
2023-11-04 14:00:00,-0.21320059142289138
2023-11-04 15:00:00,0.38870785889913456
2023-11-04 16:00:00,-0.6175720732945009
2023-11-04 17:00:00,-0.23461834296726158
2023-11-04 18:00:00,-0.39669549458024483
2023-11-04 19:00:00,-1.0709801229996057
2023-11-04 20:00:00,-0.56447796626066
2023-11-04 21:00:00,-1.2211895958320182
2023-11-04 22:00:00,-1.7196635610869047
2023-11-04 23:00:00,-0.7813343335909148
2023-11-05 00:00:00,-1.5160945647026984
2023-11-05 01:00:00,-0.8645107557050918
2023-11-05 02:00:00,-1.199659225072455
2023-11-05 03:00:00,-0.47554104190812685
2023-11-05 04:00:00,-0.6164218794947937
2023-11-05 05:00:00,-1.021752649528241
2023-11-05 06:00:00,-1.0268538584050595
2023-11-05 07:00:00,-1.1065257626762843
2023-11-05 08:00:00,-0.7846493262250787
2023-11-05 09:00:00,-0.6362402948889891
2023-11-05 10:00:00,-0.5525779239443555
2023-11-05 11:00:00,-0.28019188427185754
2023-11-05 12:00:00,-0.03250926210189528
2023-11-05 13:00:00,0.02322423521280831
2023-11-05 14:00:00,-0.18523107513653814
2023-11-05 15:00:00,-0.2623366218186822
2023-11-05 16:00:00,0.7006785177040669
2023-11-05 17:00:00,0.20219888656047227
2023-11-05 18:00:00,0.3245966320207314
2023-11-05 19:00:00,0.4669573742544709
2023-11-05 20:00:00,0.16357305842930525
2023-11-05 21:00:00,0.6549593374536193
2023-11-05 22:00:00,0.7236967434915229
2023-11-05 23:00:00,1.1092330887106014
2023-11-06 00:00:00,1.173607491548516
2023-11-06 01:00:00,0.9909119824367575
2023-11-06 02:00:00,1.2794049391666134
2023-11-06 03:00:00,1.0961098526502033
2023-11-06 04:00:00,0.9679764212292072
2023-11-06 05:00:00,0.9841497560370227
2023-11-06 06:00:00,0.8270767349150302
2023-11-06 07:00:00,0.7002460001714146
2023-11-06 08:00:00,0.659871635647217
2023-11-06 09:00:00,0.3115825236130355
2023-11-06 10:00:00,0.6336414896530131
2023-11-06 11:00:00,0.1424115296780183
2023-11-06 12:00:00,0.5767191747156624
2023-11-06 13:00:00,0.12814987797460442
2023-11-06 14:00:00,0.09338596605466556
2023-11-06 15:00:00,0.10099746351287689
2023-11-06 16:00:00,0.020894856770553194
2023-11-06 17:00:00,-0.7655128779065469
2023-11-06 18:00:00,-0.47397235110348007
2023-11-06 19:00:00,-0.25891404460402306
2023-11-06 20:00:00,-1.1352019226589896
2023-11-06 21:00:00,-0.6024999822406
2023-11-06 22:00:00,-1.4769105914783425
2023-11-06 23:00:00,-1.1759050447094066
2023-11-07 00:00:00,-0.9127410140550513
2023-11-07 01:00:00,-1.4619154993752599
2023-11-07 02:00:00,-1.2858774747934514
2023-11-07 03:00:00,-1.4414503740159055
2023-11-07 04:00:00,-0.49933444836630947
2023-11-07 05:00:00,-0.9226778827942377
2023-11-07 06:00:00,-0.7645715733017124
2023-11-07 07:00:00,-0.9496024428826034
2023-11-07 08:00:00,-0.9229205618365748
2023-11-07 09:00:00,-1.2230157882092092
2023-11-07 10:00:00,-0.735144090456385
2023-11-07 11:00:00,-0.7753265390339041
2023-11-07 12:00:00,-0.18014583317906435
2023-11-07 13:00:00,0.02107721629019621
2023-11-07 14:00:00,0.24006642945946
2023-11-07 15:00:00,0.18036351725490818
2023-11-07 16:00:00,-0.12930161072766044
2023-11-07 17:00:00,-0.1595726525525371
2023-11-07 18:00:00,0.5273287911793609
2023-11-07 19:00:00,0.5216526263526855
2023-11-07 20:00:00,-0.0049159825792736145
2023-11-07 21:00:00,0.7348645350982175
2023-11-07 22:00:00,0.965223165696254
2023-11-07 23:00:00,0.8198008695217709
2023-11-08 00:00:00,0.8151877988614923
2023-11-08 01:00:00,0.6832310726228674
2023-11-08 02:00:00,0.5317616384193631
2023-11-08 03:00:00,1.2307473833794136
2023-11-08 04:00:00,0.9072050947745975
2023-11-08 05:00:00,0.9233796722474481
2023-11-08 06:00:00,1.49101810832579
2023-11-08 07:00:00,1.1389870956832266
2023-11-08 08:00:00,0.9925658124956889
2023-11-08 09:00:00,0.85769168304183
2023-11-08 10:00:00,1.1919465257001605
2023-11-08 11:00:00,1.1610702281848262
2023-11-08 12:00:00,0.8230948980356181
2023-11-08 13:00:00,0.6093604585689023
2023-11-08 14:00:00,-0.31010720643945705
2023-11-08 15:00:00,0.2339415157176549
2023-11-08 16:00:00,0.033233825677328695
2023-11-08 17:00:00,-0.025249105223628294
2023-11-08 18:00:00,0.10462215502748606
2023-11-08 19:00:00,-1.1222340277449627
2023-11-08 20:00:00,-0.5884178282740483
2023-11-08 21:00:00,-0.44734688225540076
2023-11-08 22:00:00,-0.7707172688150099
2023-11-08 23:00:00,-1.1481150180171058
2023-11-09 00:00:00,-0.5433080842806728
2023-11-09 01:00:00,-0.7891846263095134
2023-11-09 02:00:00,-1.2180432765366338
2023-11-09 03:00:00,-0.8720884161663491
2023-11-09 04:00:00,-0.7446062330782297
2023-11-09 05:00:00,-0.9983813019671385
2023-11-09 06:00:00,-0.7528851481613628
2023-11-09 07:00:00,-0.9469696379757302
2023-11-09 08:00:00,-1.0510743322454965
2023-11-09 09:00:00,-1.2276541507669796
2023-11-09 10:00:00,-0.8390264153108435
2023-11-09 11:00:00,-0.6755274438236734
2023-11-09 12:00:00,-0.38003778122120135
2023-11-09 13:00:00,-0.5761347120702698
2023-11-09 14:00:00,-0.2946341711840047
2023-11-09 15:00:00,-0.6046745426976755
2023-11-09 16:00:00,-0.42852949795225953
2023-11-09 17:00:00,-0.10224583433104753
2023-11-09 18:00:00,-0.25981348999405124
2023-11-09 19:00:00,0.4274594870266239
2023-11-09 20:00:00,0.44226804726172775
2023-11-09 21:00:00,0.5042082426134199
2023-11-09 22:00:00,0.6326568376594812
2023-11-09 23:00:00,1.2394140443835027
2023-11-10 00:00:00,0.584552742416551
2023-11-10 01:00:00,0.14543073129259743
2023-11-10 02:00:00,0.9335699290017145
2023-11-10 03:00:00,0.9127079649669639
2023-11-10 04:00:00,0.812079835638074
2023-11-10 05:00:00,0.6978471358295226
2023-11-10 06:00:00,0.8682320179137457
2023-11-10 07:00:00,1.0470812156624931
2023-11-10 08:00:00,0.8188390214174603
2023-11-10 09:00:00,1.655101393310463
2023-11-10 10:00:00,0.590177664126172
2023-11-10 11:00:00,0.5734779776228187
2023-11-10 12:00:00,0.045089314104523326
2023-11-10 13:00:00,0.7158207512216395
2023-11-10 14:00:00,-0.06596576599864734
2023-11-10 15:00:00,0.2671839640659892
2023-11-10 16:00:00,0.22960388382915553
2023-11-10 17:00:00,-0.022263744720220274
2023-11-10 18:00:00,0.5876532968987038
2023-11-10 19:00:00,0.23860385248607544
2023-11-10 20:00:00,0.21126425609657112
2023-11-10 21:00:00,-0.5710496652123489
2023-11-10 22:00:00,-0.08475243670780586
2023-11-10 23:00:00,-0.3848474764696277
2023-11-11 00:00:00,-0.4041103012731191
2023-11-11 01:00:00,-0.4185419929350591
2023-11-11 02:00:00,-1.0803501078234152
2023-11-11 03:00:00,-1.0026001869832526
2023-11-11 04:00:00,-0.6702781695329487
2023-11-11 05:00:00,-1.7648136808328145
2023-11-11 06:00:00,-0.5379020104901829
2023-11-11 07:00:00,-0.8340591445346414
2023-11-11 08:00:00,-1.006006155871383
2023-11-11 09:00:00,-0.9027584864925475
2023-11-11 10:00:00,-1.2391963158659431
2023-11-11 11:00:00,-0.981804284619582
2023-11-11 12:00:00,-0.47948586184937986
2023-11-11 13:00:00,-0.34012149944924935
2023-11-11 14:00:00,0.17091030502598437
2023-11-11 15:00:00,-0.5584820430765348
2023-11-11 16:00:00,-0.6237435024300633
2023-11-11 17:00:00,-0.46358625115204255
2023-11-11 18:00:00,-0.4929792160043161
2023-11-11 19:00:00,-0.0862097168231425
2023-11-11 20:00:00,0.17767301908670746
2023-11-11 21:00:00,0.17729396919370383
2023-11-11 22:00:00,0.6382201151010118
2023-11-11 23:00:00,0.35591287192037907
2023-11-12 00:00:00,0.4320694474849829
2023-11-12 01:00:00,0.4635763677271345
2023-11-12 02:00:00,0.23973773322286795
2023-11-12 03:00:00,0.3392408460541864
2023-11-12 04:00:00,0.5230738960827762
2023-11-12 05:00:00,1.3206441523078691
2023-11-12 06:00:00,1.2374888651288272
2023-11-12 07:00:00,1.4047841875373182
2023-11-12 08:00:00,0.6003352674498038
2023-11-12 09:00:00,0.40131302835757854
2023-11-12 10:00:00,0.770111056835308
2023-11-12 11:00:00,0.9818026589624513
2023-11-12 12:00:00,1.0249119831089453
2023-11-12 13:00:00,1.1221127808573599
2023-11-12 14:00:00,0.8126575428432949
2023-11-12 15:00:00,1.1583327200080666
2023-11-12 16:00:00,0.46686605611957416
2023-11-12 17:00:00,0.14940689069180013
2023-11-12 18:00:00,-0.1980414450548295
2023-11-12 19:00:00,-0.08221460060348387
2023-11-12 20:00:00,0.13234985313931832
2023-11-12 21:00:00,-0.33260757083719705
2023-11-12 22:00:00,0.09036809405798052
2023-11-12 23:00:00,0.1113932675491236
2023-11-13 00:00:00,-1.1398964256259858
2023-11-13 01:00:00,-0.27974053224586115
2023-11-13 02:00:00,-1.312256644271544
2023-11-13 03:00:00,-0.6112256095396357
2023-11-13 04:00:00,-0.443952017230902
2023-11-13 05:00:00,-0.858872146670886
2023-11-13 06:00:00,-1.3152720413773653
2023-11-13 07:00:00,-1.1453133929583554
2023-11-13 08:00:00,-1.071173320579177
2023-11-13 09:00:00,-1.054662309656178
2023-11-13 10:00:00,-1.0523651458359176
2023-11-13 11:00:00,-1.0003003821636702
2023-11-13 12:00:00,-0.8638450126363085
2023-11-13 13:00:00,-1.236351966010599
2023-11-13 14:00:00,-0.8784690659577287
2023-11-13 15:00:00,-0.2697336476577345
2023-11-13 16:00:00,-0.7484946028386708
2023-11-13 17:00:00,-0.6641364281060722
2023-11-13 18:00:00,-0.09702032215019213
2023-11-13 19:00:00,-1.0710843483381483
2023-11-13 20:00:00,0.17302844449244262
2023-11-13 21:00:00,-0.2461461765717773
2023-11-13 22:00:00,0.11830761628302641
2023-11-13 23:00:00,0.22263715802250794
2023-11-14 00:00:00,0.5980313743858154
2023-11-14 01:00:00,0.35158042912578946
2023-11-14 02:00:00,0.3381947370969083
2023-11-14 03:00:00,1.0321413468388245
2023-11-14 04:00:00,0.024563180126285222
2023-11-14 05:00:00,0.8193474397621635
2023-11-14 06:00:00,0.4754503689934555
2023-11-14 07:00:00,0.7040336210034559
2023-11-14 08:00:00,1.573824694994403
2023-11-14 09:00:00,0.9796759611781845
2023-11-14 10:00:00,1.058490005044513
2023-11-14 11:00:00,0.45661308992760075
2023-11-14 12:00:00,0.7478201799248424
2023-11-14 13:00:00,0.9856791256640828
2023-11-14 14:00:00,0.9786735059325182
2023-11-14 15:00:00,0.9890630966989442
2023-11-14 16:00:00,0.7256315536897044
2023-11-14 17:00:00,0.7887648675668316
2023-11-14 18:00:00,0.6644527625595762
2023-11-14 19:00:00,-0.1312979111331607
2023-11-14 20:00:00,0.3114325942033105
2023-11-14 21:00:00,0.40866239353124395
2023-11-14 22:00:00,0.2303990202057829
2023-11-14 23:00:00,-0.1814235548845132
2023-11-15 00:00:00,-0.43851289376329244
2023-11-15 01:00:00,-0.6537672921876336
2023-11-15 02:00:00,-0.4740092845807001
2023-11-15 03:00:00,-0.20431940078863187
2023-11-15 04:00:00,-1.2307346663732015
2023-11-15 05:00:00,-0.9339155864540699
2023-11-15 06:00:00,-1.157013878130468
2023-11-15 07:00:00,-0.6458310556970509
2023-11-15 08:00:00,-1.0999296516027277
2023-11-15 09:00:00,-1.1123930497023542
2023-11-15 10:00:00,-1.0585045416493968
2023-11-15 11:00:00,-0.8663214529435408
2023-11-15 12:00:00,-1.1083746979910611
2023-11-15 13:00:00,-1.8795649647931638
2023-11-15 14:00:00,-0.7625320515083063
2023-11-15 15:00:00,-0.7389910128314536
2023-11-15 16:00:00,-0.8679855012834367
2023-11-15 17:00:00,-1.0460782051202497
2023-11-15 18:00:00,-0.5226859641245795
2023-11-15 19:00:00,-0.4118748925690454
2023-11-15 20:00:00,-0.5557746458791141
2023-11-15 21:00:00,-0.3623492778643777
2023-11-15 22:00:00,-0.4542433939987661
2023-11-15 23:00:00,-0.10387129794420835
2023-11-16 00:00:00,-0.3897267389583854
2023-11-16 01:00:00,0.32510283155357
2023-11-16 02:00:00,0.037942796394971445
2023-11-16 03:00:00,0.508953954799671
2023-11-16 04:00:00,0.12509000064127496
2023-11-16 05:00:00,0.4705755878652801
2023-11-16 06:00:00,0.7049267101362646
2023-11-16 07:00:00,0.3186810935947341
2023-11-16 08:00:00,0.9173442746642094
2023-11-16 09:00:00,0.821014387835684
2023-11-16 10:00:00,0.4492393500808839
2023-11-16 11:00:00,0.6028021017780978
2023-11-16 12:00:00,1.1814358970327177
2023-11-16 13:00:00,1.2588910491368215
2023-11-16 14:00:00,0.9253283767759264
2023-11-16 15:00:00,1.0457587231435401
2023-11-16 16:00:00,0.936306060606735
2023-11-16 17:00:00,0.8991282173381618
2023-11-16 18:00:00,1.1044793269773456
2023-11-16 19:00:00,0.17367065740719823
2023-11-16 20:00:00,0.7259059378828641
2023-11-16 21:00:00,0.29729856156417633
2023-11-16 22:00:00,0.22704817507226144
2023-11-16 23:00:00,0.08142456359503243
